Date,AAPL,MSFT,NVDA,SPY
2026-01-06,262.36,478.51,187.24,691.81
2026-01-07,260.33,483.47,189.11,689.58
2026-01-08,259.04,478.11,185.04,689.51
2026-01-09,259.37,479.28,184.86,694.07
2026-01-12,260.25,477.18,184.94,695.16
2026-01-13,261.05,470.67,185.81,693.77
2026-01-14,259.96,459.38,183.14,690.36
2026-01-15,258.21,456.66,187.05,692.24
2026-01-16,255.53,459.86,186.23,691.66
2026-01-20,246.7,454.52,178.07,677.58
2026-01-21,247.65,444.11,183.32,685.4
2026-01-22,248.35,451.14,184.84,688.98
2026-01-23,248.04,465.95,187.67,689.23
2026-01-26,255.41,470.28,186.47,692.73
2026-01-27,258.27,480.58,188.52,695.49
2026-01-28,256.44,481.63,191.52,695.42
2026-01-29,258.28,433.5,192.51,694.04
2026-01-30,259.48,430.29,191.13,691.97
2026-02-02,270.01,423.37,185.61,695.41
2026-02-03,269.48,411.21,180.34,689.53
2026-02-04,276.49,414.19,174.19,686.19
2026-02-05,275.91,393.67,171.88,677.62
2026-02-06,278.12,401.14,185.41,690.62
2026-02-09,274.62,413.6,190.04,693.95
2026-02-10,273.68,413.27,188.54,692.12
2026-02-11,275.5,404.37,190.05,691.96
2026-02-12,261.73,401.84,186.94,681.27
2026-02-13,255.78,401.32,182.81,681.75
2026-02-17,263.88,396.86,184.97,682.85
2026-02-18,264.35,399.6,187.98,686.29
2026-02-19,260.58,398.46,187.9,684.48
2026-02-20,264.58,397.23,189.82,689.43
2026-02-23,266.18,384.47,191.55,682.39
2026-02-24,272.14,389.0,192.85,687.35
2026-02-25,274.23,400.6,195.56,693.15
2026-02-26,272.95,401.72,184.89,689.3
2026-02-27,264.18,392.74,177.19,685.99
2026-03-02,264.72,398.55,182.48,686.38
2026-03-03,263.75,403.93,180.05,680.33
2026-03-04,262.52,405.2,183.04,685.13
2026-03-05,260.29,410.68,183.34,681.31
2026-03-06,257.46,408.96,177.82,672.38
2026-03-09,259.88,409.41,182.65,678.27
2026-03-10,260.83,405.76,184.77,677.18
2026-03-11,260.81,404.88,186.03,676.33
